Year,Prize,Name,Zodiac Sign
2001,Peace,United Nations,Cancer
2001,Peace,Kofi Annan,Aries
2002,Peace,Jimmy Carter,Libra
2003,Peace,Shirin Ebadi,Cancer
2004,Peace,Wangari Maathai,Aries
2005,Peace,International Atomic Energy Agency,
2005,Peace,Mohamed ElBaradei,Gemini
2006,Peace,Muhammad Yunus,Cancer
2006,Peace,Grameen Bank,
2007,Peace,Intergovernmental Panel on Climate Change,
2007,Peace,Al Gore,Aries
2008,Peace,Martti Ahtisaari,Cancer
2009,Peace,Barack Obama,
2010,Peace,Liu Xiaobo,Capricorn
2011,Peace,Ellen Johnson Sirleaf,Scorpio
2011,Peace,Leymah Gbowee,Aquarius
2011,Peace,Tawakel Karman,Aquarius
2012,Peace,European Union,
2013,Peace,Organisation for the Prohibition of Chemical Weapons,
2014,Peace,Kailash Satyarthi,Capricorn
2014,Peace,Malala Yousafzai,Cancer
2015,Peace,Tunisian National Dialogue Quartet,
2016,Peace,Juan Manuel Santos,Leo
2017,Peace,International Campaign to Abolish Nuclear Weapons,
2018,Peace,Denis Mukwege,Pisces
2018,Peace,Nadia Murad,Pisces
2019,Peace,Abiy Ahmed,Leo
2020,Peace,World Food Programme,
2021,Peace,Maria Ressa,Libra
2021,Peace,Dmitry Muratov,Scorpio
2022,Peace,Ales Bialiatski,Libra
2022,Peace,Memorial,Aquarius
2022,Peace,Centre for Civil Liberties,Gemini
2023,Peace,Narges Mohammadi,Taurus
1969,Economics,Ragnar Frisch,Pisces
1969,Economics,Jan Tinbergen,Aries
1970,Economics,Paul Samuelson,Taurus
1971,Economics,Simon Kuznets,Taurus
1972,Economics,John Hicks,Aries
1972,Economics,Kenneth Arrow,
1973,Economics,Wassily Leontief,Leo
1974,Economics,Gunnar Myrdal,Sagittarius
1974,Economics,Friedrich Hayek,Taurus
1975,Economics,Leonid Kantorovich,Capricorn
1975,Economics,Tjalling Koopmans,Virgo
1976,Economics,Milton Friedman,Leo
1977,Economics,Bertil Ohlin,Taurus
1977,Economics,James Meade,Cancer
1978,Economics,Herbert A. Simon,Gemini
1979,Economics,Theodore Schultz,Taurus
1979,Economics,W. Arthur Lewis,Aquarius
1980,Economics,Lawrence Klein,Virgo
1981,Economics,James Tobin,Pisces
1982,Economics,George Stigler,Capricorn
1983,Economics,Gérard Debreu,Cancer
1984,Economics,Richard Stone,Virgo
1985,Economics,Franco Modigliani,Gemini
1986,Economics,James M. Buchanan,Libra
1987,Economics,Robert Solow,Virgo
1988,Economics,Maurice Allais,Gemini
1989,Economics,Trygve Haavelmo,Sagittarius
1990,Economics,Harry Markowitz,Virgo
1990,Economics,Merton Miller,Taurus
1990,Economics,William F. Sharpe,Gemini
1991,Economics,Ronald Coase,Capricorn
1992,Economics,Gary Becker,Sagittarius
1993,Economics,Robert Fogel,Cancer
1993,Economics,Douglass North,Scorpio
1994,Economics,John Harsanyi,Gemini
1994,Economics,John Forbes Nash Jr.,Gemini
1994,Economics,Reinhard Selten,Libra
1995,Economics,Robert Lucas Jr.,Virgo
1996,Economics,James Mirrlees,Cancer
1996,Economics,William Vickrey,Cancer
1997,Economics,Robert C. Merton,Leo
1997,Economics,Myron Scholes,Cancer
1998,Economics,Amartya Sen,Scorpio
1999,Economics,Robert Mundell,Scorpio
2000,Economics,James Heckman,Aries
2000,Economics,Daniel McFadden,Leo
2001,Economics,George Akerlof,Gemini
2001,Economics,Michael Spence,Scorpio
2001,Economics,Joseph Stiglitz,Aquarius
2002,Economics,Daniel Kahneman,Pisces
2002,Economics,Vernon L. Smith,Capricorn
2003,Economics,Robert F. Engle,Scorpio
2003,Economics,Clive Granger,Virgo
2004,Economics,Finn E. Kydland,Sagittarius
2004,Economics,Edward C. Prescott,Capricorn
2005,Economics,Robert Aumann,Gemini
2005,Economics,Thomas Schelling,Aries
2006,Economics,Edmund Phelps,Leo
2007,Economics,Leonid Hurwicz,Leo
2007,Economics,Eric Maskin,Sagittarius
2007,Economics,Roger Myerson,Aries
2008,Economics,Paul Krugman,Pisces
2009,Economics,Elinor Ostrom,Leo
2009,Economics,Oliver E. Williamson,Libra
2010,Economics,Peter A. Diamond,Taurus
2010,Economics,Dale T. Mortensen,
2010,Economics,Christopher A. Pissarides,
2011,Economics,Thomas J. Sargent,Cancer
2011,Economics,Christopher A. Sims,Libra
2012,Economics,Alvin E. Roth,Sagittarius
2012,Economics,Lloyd S. Shapley,Gemini
2013,Economics,Eugene F. Fama,Aquarius
2013,Economics,Lars Peter Hansen,Scorpio
2013,Economics,Robert J. Shiller,Aries
2014,Economics,Jean Tirole,Leo
2015,Economics,Angus Deaton,Libra
2016,Economics,Oliver Hart,Libra
2016,Economics,Bengt R. Holmström,Aries
2017,Economics,Richard Thaler,Virgo
2018,Economics,William Nordhaus,Gemini
2018,Economics,Paul Romer,Scorpio
2019,Economics,Abhijit Banerjee,Pisces
2019,Economics,Esther Duflo,Scorpio
2019,Economics,Michael Kremer,Scorpio
2020,Economics,Paul Milgrom,Taurus
2020,Economics,Robert B. Wilson,Taurus
2021,Economics,David Card,
2021,Economics,Joshua Angrist,Virgo
2021,Economics,Guido Imbens,Virgo
2022,Economics,Ben Bernanke,Sagittarius
2022,Economics,Douglas Diamond,Scorpio
2022,Economics,Philip H. Dybvig,Gemini
2023,Economics,Claudia Goldin,Taurus
